58|시편 133편|어찌 그리 선하고 아름다운고 
58|시편 133편|머리에 있는 보배로운 기름이 
58|시편 133편|수염 곧 아론의 수염에서 흘러서 그의 옷깃까지 내림 같고 
58|시편 133편|헐몬의 이슬이 시온의 산들에 내림 같도다 
58|시편 133편|거기서 여호와께서 복을 명령하셨나니 곧 영생이로다(1-3)
59|시편 136편|여호와께 감사하라 그는 선하시며 그 인자하심이 영원함이로다 
59|시편 136편|신들 중에 뛰어난 하나님께 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|주들 중에 뛰어난 주께 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|홀로 큰 기이한 일들을 행하시는 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|지혜로 하늘을 지으신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|땅을 물 위에 펴신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|큰 빛들을 지으신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|해로 낮을 주관하게 하신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|달과 별들로 밤을 주관하게 하신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|애굽의 장자를 치신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|이스라엘을 그들 중에서 인도하여 내신 이에게 감사하라 그 인자하심이 영원함이로다 
59|시편 136편|강한 손과 펴신 팔로 인도하여 내신 이게게 감사하라 그 인자하심이 영원함이로다(1-12)
60|시편 139편|여호와여 주께서 나를 살펴보셨으므로 나를 아시나이다 
60|시편 139편|주께서 내가 앉고 일어섬을 아시고 멀리서도 나의 생각을 밝히 아시오며 
60|시편 139편|나의 모든 길과 내가 눕는 것을 살펴보셨으므로 나의 모든 행위를 익히 아시오니 
60|시편 139편|여호와여 내 혀의 말을 알지 못하시는 것이 하나도 없으시니이다(1-4) 
60|시편 139편|내가 주의 영을 떠나 어디로 가며 주의 앞에서 어디로 피하리이까 
60|시편 139편|내가 하늘에 올라갈지라고 거기 계시며 스올에 내 자리를 펼지라도 거기 계시니이다 
60|시편 139편|내가 새벽 날개를 치며 바다 끝에 가서 거주할지라도 
60|시편 139편|거기서도 주의 손이 나를 인도하시며 주의 오른손이 나를 붙드시리이다(7-10) 
60|시편 139편|하나님이여 나를 살피사 내 마음을 아시며 나를 시험하사 내 뜻을 아옵소서 
60|시편 139편|내게 무슨 악한 행위가 있나 보시고 나를 영원한 길로 인도하소서(23-24)
61|시편 142편|내가 소리 내어 여호와께 부르짖으며 
61|시편 142편|소리 내어 여호와께 간구하는도다 
61|시편 142편|내가 내 원통함을 그의 앞에 토로하며 
61|시편 142편|내 우환을 그의 앞에 진술하는도다 
61|시편 142편|내 영이 내 속에서 상할 때에도 주께서 내 길을 아셨나이다 
61|시편 142편|내가 가는 길에 그들이 나를 잡으려고 올무를 숨겼나이다 
61|시편 142편|오른쪽을 살펴보소서 나를 아는 이도 없고 나의 파난처도 없고 
61|시편 142편|내 영혼을 돌보는 이도 없나이다 
61|시편 142편|여호와여 내가 주께 부르짖어 말하기를 
61|시편 142편|주는 나의 피난처시오 살아 있는 사람들의 땅에서 나의 분깃이시라 하였나이다 
61|시편 142편|나의 부르짖음을 들으소서 나는 심히 비천하니이다 
61|시편 142편|나를 핍박하는 자들에게서 나를 건지소서 그들은 나보다 강하니이다 
61|시편 142편|내 영혼을 옥에서 이끌어 내사 주의 이름을 감사하게 하소서 
61|시편 142편|주께서 나에게 갚아 주시리니 의인들이 나를 두르리이다(1-7)
62|시편 143편|여호와여 내 기도를 들으시며 내 간구에 귀를 기울이시고 
62|시편 143편|주의 진실과 의로 내게 응답하소서 
62|시편 143편|주의 종에게 심판을 행하지 마소서 
62|시편 143편|주의 눈 앞에는 의로운 인생이 하나도 없나이다 
62|시편 143편|원수가 내 영혼을 핍박하며 내 생명을 땅에 엎어서 나로 죽은 지 오랜 자같이 나를 암흑 속에 두었나이다 
62|시편 143편|그러므로 내 심령이 속에서 상하며 내 마음이 내 속에서 참담하니이다 
62|시편 143편|내가 옛날을 기억하고 주의 모든 행하신 것을 읊조리며 주의 손이 행하는 일을 생각하고 
62|시편 143편|주를 향하여 손을 펴고 내 영혼이 마른 땅같이 주를 사모하나이다 
62|시편 143편|여호와여 속히 내게 응답하소서 내 영이 피곤하니이다(1-7상) 
62|시편 143편|여호와여 주의 이름을 위하여 나를 살리시고 주의 의로 내 영혼을 환난에서 끌어내소서 
62|시편 143편|주의 인자하심으로 나의 원수들을 끊으시고 
62|시편 143편|내 영혼을 괴롭게 하는 자를 다 멸하소서 나는 주의 종이니이다(11-12)
63|시편 145편|왕이신 나의 하나님이여 내가 주를 높이고 영원히 주의 이름을 송축하리이다 
63|시편 145편|내가 날마다 주를 송축하며 영원히 주의 이름을 송축하리이다 
63|시편 145편|여호와는 위대하시니 크게 찬양할 것이라 그의 위대하심을 측량하지 못하리로다 
63|시편 145편|대대로 주께서 행하시는 일을 크게 찬양하며 주의 능한 일을 선포하리로다 
63|시편 145편|주의 존귀하고 영광스러운 위엄과 주의 기이한 일들을 나는 작은 소리로 읊조리리이다 
63|시편 145편|사람들은 주의 두려운 일의 권능을 말할 것이요 나도 주의 위대하심을 선포하리이다 
63|시편 145편|그들이 주의 크신 은혜를 기념하여 말하며 주의 의를 노래하리이다 
63|시편 145편|여호와는 은혜로우시며 긍휼이 많으시며 노하기를 더디 하시며 인자하심이 크시도다 
63|시편 145편|여호와께서는 모든 것을 선대하시며 그 지으신 모든 것에 긍휼을 베푸시는도다 
63|시편 145편|여호와여 주께서 지으신 모든 것들이 주께 감사하며 주의 성도들이 주를 송축하리이다
64|시편 148편|할렐루야 하늘에서 여호와를 찬양하며 높은 데서 그를 찬양할지어다 
64|시편 148편|그의 모든 천사여 찬양하며 모든 군대여 그를 찬양할지어다 
64|시편 148편|해와 달아 그를 찬양하며 밝은 별들아 다 그를 찬양할지어다 
64|시편 148편|하늘의 하늘도 그를 찬양하며 하늘 위에 있는 물들도 그를 찬양할지어다 
64|시편 148편|그것들이 여호와의 이름을 찬양함은 그가 명령하시므로 지음을 받았음이로다 
64|시편 148편|그가 또 그것들을 영원히 세우시고 폐하지 못할 명령을 정하셨도다(1-6) 
64|시편 148편|여호와의 이름을 찬양할지어다 그의 이름이 홀로 높으시며 그의 영광이 땅과 하늘 
64|시편 148편|위에 뛰어나심이로다 
64|시편 148편|그가 그의 백성의 뿔을 높이셨으니 그는 모든 성도 곧 그를 가까이 하는 백성 이스라엘 자손의 찬양 받을 이시로다 할렐루야(13-14)
65|시편 149편|할렐루야 새 노래로 여호와께 노래하며 성도의 모임 가운데에서 찬양할지어다 
65|시편 149편|이스라엘은 자기를 지으신 이로 말미암아 즐거워하며 시온의 주민은 그들의 왕으로 말미암아 즐거워할지어다 
65|시편 149편|춤추며 그의 이름을 찬양하며 소고와 수금으로 그를 찬양할지어다 
65|시편 149편|여호와께서는 자기 백성을 기뻐하시며 겸손한 자를 구원으로 아름답게 하심이로다 
65|시편 149편|성도들은 영광 중에 즐거워하며 그들의 침상에서 기쁨으로 노래할지어다 
65|시편 149편|그들의 입에는 하나님에 대한 찬양이 있고 그들의 손에는 두 날 가진 칼이 있도다 
65|시편 149편|이것으로 뭇 나라에 보수하며 민족들을 벌하며 
65|시편 149편|그들의 왕들은 사슬로, 그들의 귀인은 철고랑으로 결박하고 
65|시편 149편|(다같이) 기록한 판결대로 그들에게 시행할지로다 이런 영광은 그의 모든 성도에게 있도다 할렐루야(1-9)
66|시편 150편|할렐루야 그의 성소에서 하나님을 찬양하며 
66|시편 150편|그의 권능의 궁창에서 그를 찬양할지어다 
66|시편 150편|그의 능하신 행동을 찬양하며 
66|시편 150편|그의 지극히 위대하심을 따라 찬양할지어다 
66|시편 150편|나팔 소리로 찬양하며 
66|시편 150편|비파와 수금으로 찬양할지어다 
66|시편 150편|소고 치며 춤추어 찬양하며 
66|시편 150편|현악과 퉁소로 찬양할지어다 
66|시편 150편|큰 소리 나는 제금으로 찬양하며 
66|시편 150편|높은 소리 나는 제금으로 찬양할지어다 
66|시편 150편|(다같이) 호흡이 있는 자마다 여호와를 찬양할지어다 할렐루야(1-6)
67|잠언 3장|지혜를 얻은 자와 명철을 얻은 자는 복이 있나니 
67|잠언 3장|이는 지혜를 얻는 것이 은을 얻는 것보다 낫고 그 이익이 정금보다 나음이니라 
67|잠언 3장|지혜는 진주보다 귀하니 네가 사모하는 모든 것으로도 이에 비교할 수 없도다 
67|잠언 3장|그의 오른손에는 장수가 있고 그의 왼손에는 부귀가 있나니 
67|잠언 3장|그 길은 즐거운 길이요 그의 지름길은 다 평강이니라 
67|잠언 3장|지혜는 그 얻은 자에게 생명 나무라 지혜를 가진 자는 복되도다 
67|잠언 3장|여호와께서는 지혜로 땅에 터를 놓으셨으며 명철로 하늘을 견고히 세우셨고 
67|잠언 3장|그의 지식으로 깊은 바다를 갈라지게 하셨으며 공중에서 이슬에 내리게 하셨느니라 
67|잠언 3장|내 아들아 완전한 지혜와 근신을 지키고 이것들이 네 눈 앞에서 떠나지 말게 하라(13-21) 
67|잠언 3장|대저 여호와는 네가 의지할 이시니라 네 발을 지켜 걸리지 않게 하시리라(26)
68|이사야 40장(1)|외치는 자의 소리여 이르되 너희는 광야에서 여호와의 길을 예비하라 
68|이사야 40장(1)|사막에서 우리 하나님의 대로를 평탄하게 하라 
68|이사야 40장(1)|골짜기마다 돋우어지며 산마다, 언덕마다 낮아지며 고르지 아니한 곳이 평탄하게 되며 
68|이사야 40장(1)|험한 곳이 평지가 될 것이여 
68|이사야 40장(1)|여호와의 영광이 나타나고 모든 육체가 그것을 함께 보리라 
68|이사야 40장(1)|이는 여호와의 입이 말씀하셨느니라 
68|이사야 40장(1)|말하는 자의 소리여 이르되 외치라 대답하되 내가 무엇이라 외치리이까 하니 
68|이사야 40장(1)|이르되 모든 육체는 풀이요 그의 모든 아름다움은 들의 꽃과 같으니 
68|이사야 40장(1)|풀은 마르고 꽃이 시듦은 여호와의 기운이 그 위에 붊이라 이 백성은 실로 풀이로다 
68|이사야 40장(1)|풀은 마르고 꽃은 시드나 우리 하나님의 말씀은 영원히 서리라 하라(3-8)
69|이사야 40장(2)|너희는 눈을 높이 들어 누가 이 모든 것을 창조하였나 보라 
69|이사야 40장(2)|주께서는 수효대로 만상을 이끌어 내시고 
69|이사야 40장(2)|그들의 모든 이름을 부르시나니 
69|이사야 40장(2)|그의 권세가 크고 그의 능력이 강하므로 하나도 빠짐이 없느니라 
69|이사야 40장(2)|야곱아 어찌하여 네가 말하며 이스라엘아 네가 이르기를 내 길은 여호와께 숨겨졌으며 
69|이사야 40장(2)|내 송사는 내 하나님에게서 벗어난다 하느냐 
69|이사야 40장(2)|너는 알지 못하였느냐 듣지 못하였느냐 영원하신 하나님 여호와, 땅 끝까지 창조하신 이는 
69|이사야 40장(2)|피곤하지 않으시며 곤비하지 않으시며 명철이 한이 없으시며 
69|이사야 40장(2)|피곤한 자에게는 능력을 주시며 무능한 자에게는 힘을 더하시나니 
69|이사야 40장(2)|소년이라도 피곤하며 곤비하며 장정이라도 넘어지며 쓰러지되 
69|이사야 40장(2)|오직 여호와를 앙망하는 자는 새 힘을 얻으리니 
69|이사야 40장(2)|독수리가 날개치며 올라감 같을 것이요 
69|이사야 40장(2)|(다같이) 달음박질하여도 곤비하지 아니하겠고 걸어가도 피곤하지 아니하리로다(26-31)
70|이사야 42장|내가 붙드는 나의 종, 내 마음에 기뻐하는 자 곧 내가 택한 사람을 보라 
70|이사야 42장|내가 나의 영을 그에게 주었은즉 그가 이방에 정의를 베풀리라 
70|이사야 42장|그는 외치지 아니하며 목소리를 높이지 아니하며 그 소리를 거리에 들리게 하지 아니하며 
70|이사야 42장|상한 갈대를 꺾지 아니하며 꺼져가는 등불을 끄지 아니하고 진실로 정의를 시행할 것이며 
70|이사야 42장|그는 쇠하지 아니하며 낙담하지 아니하고 세상에 정의를 세우기에 이르리니 
70|이사야 42장|섬들이 그 교훈을 앙망하리라(1-4) 
70|이사야 42장|나 여호와가 의로 너를 불렀은즉 내가 네 손을 잡아 너를 보호하며 
70|이사야 42장|너를 세워 백성의 언약과 이방의 빛이 되게 하리니 
70|이사야 42장|네가 눈먼 자들의 눈을 밝히며 갇힌 자를 감옥에서 이끌어 내며 
70|이사야 42장|흑암에 앉은 자를 감방에서 나오게 하리라(6-7)
71|이사야 55장|오호라 너희 모든 목마른 자들아 물로 나아오라 돈 없는 자도 오라 
71|이사야 55장|너희는 와서 사 먹되 돈 없이, 값 없이 와서 포도주와 젖을 사라 
71|이사야 55장|너희가 어찌하여 양식이 아닌 것을 위하여 은을 달아 주며 
71|이사야 55장|배부르게 하지 못할 것을 위하여 수고하느냐 
71|이사야 55장|내게 듣고 들을지어다 그리하면 너희가 좋은 것을 먹을 것이며 
71|이사야 55장|너희 자신들이 기름진 것으로 즐거움을 얻으리라 
71|이사야 55장|너희는 귀를 기울이고 내게로 나아와 들으라 
71|이사야 55장|그리하면 너희의 영혼이 살리라 
71|이사야 55장|내가 너희를 위하여 영원한 언약을 맺으리니 
71|이사야 55장|곧 다윗에게 허락한 확실한 은혜이니라(1-3) 
71|이사야 55장|너희는 여호와를 만날 만한 때에 찾으라 
71|이사야 55장|가까이 계실 때에 그를 부르라 
71|이사야 55장|악인은 그의 길을, 불의한 자는 그의 생각을 버리고 여호와께로 돌아오라 
71|이사야 55장|그리하면 그가 긍휼히 여기시리라 
71|이사야 55장|(다같이) 우리 하나님께로 돌아오라 그가 너그럽게 용서하시리라(6-7)
72|이사야 58장|내가 기뻐하는 금식은 흉악의 결박을 풀어 주며 멍에의 줄을 끌러 주며 
72|이사야 58장|압제 당하는 자를 자유하게 하며 모든 멍에를 꺾는 것이 아니겠느냐 
72|이사야 58장|또 주린 자에게 네 양식을 나누어 주며 유리하는 빈민을 집에 들이며 
72|이사야 58장|헐벗은 자를 보면 입히며 또 네 골육을 피하여 스스로 숨지 아니하는 것이 아니겠느냐 
72|이사야 58장|그리하면 네 빛이 새벽같이 비 칠 것이며 네 치유가 급속할 것이며 
72|이사야 58장|네 공의가 네 앞에 행하고 여호와의 영광이 네 뒤에 호위하리니 
72|이사야 58장|네가 부를 때에는 나 여호와가 응답하겠고 
72|이사야 58장|네가 부르짖을 때에는 내가 여기 있다 하리라 
72|이사야 58장|만일 네가 너희 중에서 멍에와 손가락질과 허망한 말을 제하여 버리고 
72|이사야 58장|주린 자에게 네 심정이 동하며 괴로워하는 자의 심정을 만족하게 하면 
72|이사야 58장|네 빛이 흑암 중에서 떠올라 네 어둠이 낮과 같이 될 것이며 
72|이사야 58장|여호와가 너를 항상 인도하여 메마른 곳에서도 네 영혼을 만족하게 하며 네 뼈를 견고하게 하리니 
72|이사야 58장|(다같이) 너는 물 댄 동산 같겠고 물이 끊어지지 아니하는 샘 같을 것이라(6-11)
73|이사야 65장|보라 내가 새 하늘과 새 땅을 창조하나니 
73|이사야 65장|이전 것은 기억되거나 마음에 생각나지 아니할 것이라 
73|이사야 65장|너희는 내가 창조하는 것으로 말미암아 
73|이사야 65장|영원히 기뻐하며 즐거워할지니라 
73|이사야 65장|보라 내가 예루살렘을 즐거운 성으로 창조하며 그 백성을 기쁨으로 삼고 
73|이사야 65장|내가 예루살렘을 즐거워하며 나의 백성을 기뻐하리니 
73|이사야 65장|우는 소리와 부르짖는 소리가 그 가운데에서 다시는 들리지 아니할 것이며(17-19) 
73|이사야 65장|이리와 어린 양이 함께 먹을 것이며 
73|이사야 65장|사자가 소처럼 짚을 먹을 것이며 뱀은 흙을 양식으로 삼을 것이니 
73|이사야 65장|나의 성산에서는 해함도 없겠고 상함도 없으리라 여호와께서 말씀하시니라(25)
74|마태복음 5장|심령이 가난한 자는 복이 있나니 
74|마태복음 5장|천국이 그들의 것임이요 
74|마태복음 5장|애통하는 자는 복이 있나니 
74|마태복음 5장|그들이 위로를 받을 것임이요 
74|마태복음 5장|온유한 자는 복이 있나니 
74|마태복음 5장|그들이 땅을 기업으로 받을 것임이요 
74|마태복음 5장|의에 주리고 목마른 자는 복이 있나니 
74|마태복음 5장|그들이 배부를 것임이요 
74|마태복음 5장|긍휼히 여기는 자는 복이 있나니 
74|마태복음 5장|그들이 긍휼히 여김을 받을 것임이요 
74|마태복음 5장|마음이 청결한 자는 복이 있나니 
74|마태복음 5장|그들이 하나님을 볼 것임이요 
74|마태복음 5장|화평하게 하는 자는 복이 있나니 
74|마태복음 5장|그들이 하나님의 아들이라 일컬음을 받을 것임이요 
74|마태복음 5장|의를 위하여 박해를 받는 자는 복이 있나니 
74|마태복음 5장|천국이 그들의 것임이라 
74|마태복음 5장|나로 말미암아 너희를 욕하고 박해하고 거짓으로 너희를 거슬러 모든 악한 말을 할 때에는 너희에게 복이 있나니 
74|마태복음 5장|기뻐하고 즐거워하라 하늘에서 너희의 상이 큼이라 너희 전에 있던 선지자들도 이같이 박해하였느니라(3-12)
75|마태복음 6장|그러므로 내가 너희에게 이르노니 목숨을 위하여 무엇을 먹을까 무엇을 마실까 몸을 위하여 무엇을 입을까 염려하지 말라 
75|마태복음 6장|목숨이 음식보다 중하지 아니하며 몸이 의복보다 중하지 아니하냐 
75|마태복음 6장|공중의 새를 보라 심지도 않고 거두지도 않고 창고에 모아들이지도 아니하되 
75|마태복음 6장|너희 하늘 아버지께서 기르시나니 너희는 이것들보다 귀하지 아니하냐 
75|마태복음 6장|너희 중에 누가 염려함으로 그 키를 한 자라도 더할 수 있겠느냐 
75|마태복음 6장|또 너희가 어찌 의복을 위하여 염려하느냐 
75|마태복음 6장|들의 백합화가 어떻게 자라는가 생각하여 보라 
75|마태복음 6장|수고도 아니하고 길쌈도 아니하느니라(25-28) 
75|마태복음 6장|그러므로 염려하여 이르기를 무엇을 먹을까 무엇을 마실까 무엇을 입을까 하지 말라 
75|마태복음 6장|이는 다 이방인들이 구하는 것이라 너희 하늘 아버지께서 이 모든 것이 너희에게 있어야 할 줄을 아시느니라 
75|마태복음 6장|그런즉 너희는 먼저 그의 나라와 그의 의를 구하라 
75|마태복음 6장|그리하면 이 모든 것을 너희에게 더하시리라(31-33)
76|요한복음 1장|태초에 말씀이 계시니라 이 말씀이 하나님과 함께 계셨으니 
76|요한복음 1장|이 말씀은 곧 하나님이시니라 
76|요한복음 1장|그가 태초에 하나님과 함께 계셨고 만물이 그로 말미암아 지은 바 되었으니 
76|요한복음 1장|지은 것이 하나도 그가 없이는 된 것이 없느니라 
76|요한복음 1장|그 안에 생명이 있었으니 이 생명은 사람들의 빛이라 
76|요한복음 1장|빛이 어둠에 비치되 어둠이 깨닫지 못하더라(1-5) 
76|요한복음 1장|참 빛 곧 세상에 와서 각 사람에게 비추는 빛이 있었나니 
76|요한복음 1장|그가 세상에 계셨으며 세상은 그로 말미암아 지은 바 되었으되 
76|요한복음 1장|세상이 그를 알지 못하였고 자기 땅에 오매 자기 백성이 영접하지 아니하였으나 
76|요한복음 1장|영접하는 자 곧 그 이름을 믿는 자들에게는 하나님의 자녀가 되는 권세를 주셨으니 
76|요한복음 1장|이는 혈통으로나 육정으로나 사람의 뜻으로 나지 아니하고 
76|요한복음 1장|오직 하나님께로부터 난 자들이라 
76|요한복음 1장|말씀이 육신이 되어 우리 가운데 거하시매 우리가 그의 영광을 보니 
76|요한복음 1장|아버지의 독생자의 영광이요 은혜와 진리가 충만하더라(9-14)
77|요한복음 3장|하나님이 세상을 이처럼 사랑하사 독생자를 주셨으니 
77|요한복음 3장|이는 그를 믿는 자마다 멸망하지 않고 영생을 얻게 하려 하심이라 
77|요한복음 3장|하나님이 그 아들을 세상에 보내신 것은 
77|요한복음 3장|세상을 심판하려 하심이 아니요 
77|요한복음 3장|그로 말미암아 세상이 구원을 받게 하려 하심이라 
77|요한복음 3장|그를 믿는 자는 심판을 받지 아니하는 것이요 
77|요한복음 3장|믿지 아니하는 자는 하나님의 독생자의 이름을 믿지 아니하므로 
77|요한복음 3장|벌써 심판을 받은 것이니라 
77|요한복음 3장|그 정죄는 이것이니 곧 빛이 세상에 왔으되 
77|요한복음 3장|사람들이 자기 행위가 악하므로 빛보다 어둠을 더 사랑한 것이니라 
77|요한복음 3장|악을 행하는 자마다 빛을 미워하여 빛으로 오지 아니하나니 
77|요한복음 3장|이는 그 행위가 드러날까 함이요 
77|요한복음 3장|진리를 따르는 자는 빛으로 오나니 
77|요한복음 3장|이는 그 행위가 하나님 안에서 행한 것임을 나타내려 함이라 하시니라(16-25)
78|요한복음 14장|너희는 마음에 근심하지 말라 하나님을 믿으니 또 나를 믿으라 
78|요한복음 14장|내 아버지 집에 거할 곳이 많도다 그렇지 않으면 너희에게 일렀으리라 
78|요한복음 14장|내가 너희를 위하여 거처를 예비하러 가노니 가서 너희를 위하여 거처를 예비하면 
78|요한복음 14장|내가 다시 와서 너희를 내게로 영접하여 나 있는 곳에 너희도 있게 하리라 
78|요한복음 14장|내가 어디로 가는지 그 길을 너희가 아느니라 
78|요한복음 14장|도마가 이르되 주여 주께서 어디로 가시는지 우리가 알지 못하거늘 그 길을 어찌 알겠사옵나이까 
78|요한복음 14장|예수께서 이르시되 내가 곧 길이요 진리요 생명이니 
78|요한복음 14장|나로 말미암지 않고는 아버지께로 올 자가 없느니라(1-6)
79|요한복음 15장|나는 포도나무요 너희는 가지라 그가 내 안에, 내가 그 안에 거하면 
79|요한복음 15장|사람이 열매를 많이 맺나니 나를 떠나서는 너희가 아무 것도 할 수 없음이라 
79|요한복음 15장|사람이 내 안에 거하지 아니하면 가지처럼 밖에 버려져 마르나니 
79|요한복음 15장|사람들이 그것을 모아다가 불에 던져 사르느니라 
79|요한복음 15장|너희가 내 안에 거하고 내 말이 너희 안에 거하면 무엇이든지 원하는 대로 구하라 
79|요한복음 15장|그리하면 이루리라 
79|요한복음 15장|너희가 열매를 많이 맺으면 내 아버지께서 영광을 받으실 것이요 
79|요한복음 15장|너희는 내 제자가 되리라 
79|요한복음 15장|아버지께서 나를 사랑하신 것같이 나도 너희를 사랑하였으니 
79|요한복음 15장|나의 사랑 안에 거하라 
79|요한복음 15장|내가 아버지의 계명을 지켜 그의 사랑 안에 거하는 것같이 
79|요한복음 15장|너희도 내 계명을 지키면 내 사랑 안에 거하리라 
79|요한복음 15장|(다같이) 내가 이것을 너희에게 이름은 내 기쁨이 너희 안에 있어 너희 기쁨을 충만하게 하려 함이라(5-11)
80|고린도후서 4장|우리가 이 보배를 질그릇에 가졌으니 
80|고린도후서 4장|이는 심히 큰 능력은 하나님께 있고 우리에게 있지 아니함을 알게 하려 함이라 
80|고린도후서 4장|우리가 사방으로 우겨쌈을 당하여도 싸이지 아니하며 
80|고린도후서 4장|답답한 일을 당하여도 낙심하지 아니하며 
80|고린도후서 4장|박해를 받아도 버린 바 되지 아니하며 
80|고린도후서 4장|거꾸러뜨림을 당하여도 망하지 아니하고 
80|고린도후서 4장|우리가 항상 예수의 죽음을 몸에 짊어짐은 
80|고린도후서 4장|예수의 생명이 또한 우리 몸에 나타나게 하려 함이라 
80|고린도후서 4장|우리 살아 있는 자가 항상 예수를 위하여 죽음에 넘겨짐은 
80|고린도후서 4장|예수의 생명이 또한 우리 죽을 육체에 나타나게 하려 함이라(7-11) 
81|에베소서 4장|그러므로 주 안에서 갇힌 내가 너희를 권하노니 
81|에베소서 4장|너희가 부르심을 받은 일에 합당하게 행하여 
81|에베소서 4장|모든 겸손과 온유로 하고 오래 참음으로 사랑 가운데서 서로 용납하고 
81|에베소서 4장|평안의 매는 줄로 성령이 하나 되게 하신 것을 힘써 지키라 
81|에베소서 4장|몸이 하나요 성령도 한 분이시니 
81|에베소서 4장|이와 같이 너희가 부르심의 한 소망 안에서 부르심을 받았느니라 
81|에베소서 4장|주도 한 분이시요 믿음도 하나요 세례도 하나요 
81|에베소서 4장|하나님도 한 분이시니 곧 만유의 아버지시라 
81|에베소서 4장|(다같이) 만유위에 계시고 만유를 통일하시고 만유 가운데 계시도다(1-6)
82|빌립보서 2장|너희 안에 이 마음을 품으라 
82|빌립보서 2장|곧 그리스도 예수의 마음이니 
82|빌립보서 2장|그는 근본 하나님의 본체시나 
82|빌립보서 2장|하나님과 동등됨을 취할 것으로 여기지 아니하시고 
82|빌립보서 2장|오히려 자기를 비워 종의 형체를 가지사 
82|빌립보서 2장|사람들과 같이 되셨고 사람의 모양으로 나타나사 
82|빌립보서 2장|자기를 낮추시고 죽기까지 복종하셨으니 곧 십자가에 죽으심이라 
82|빌립보서 2장|이러므로 하나님이 그를 지극히 높여 모든 이름 위에 뛰어난 이름을 주사 
82|빌립보서 2장|하늘에 있는 자들과 땅에 있는 자들과 땅 아래에 있는 자들로 
82|빌립보서 2장|모든 무릎을 예수의 이름에 꿇게 하시고 
82|빌립보서 2장|(다같이) 모든 입으로 예수 그리스도를 주라 시인하여 하나님 아버지께 영광을 돌리게 하셨느니라(5-11)  
83|빌립보서 4장|주 안에서 항상 기뻐하라 내가 다시 말하노니 기뻐하라 
83|빌립보서 4장|너희 관용을 모든 사람에게 알게 하라 주께서 가까우시니라 
83|빌립보서 4장|아무 것도 염려하지 말고 다만 모든 일에 기도와 간구로 
83|빌립보서 4장|너희 구할 것을 감사함으로 하나님께 아뢰라 
83|빌립보서 4장|그리하면 모든 지각에 뛰어난 하나님의 평강이그리스도 예수 안에서 너희 마음과 생각을 지키시리라 
83|빌립보서 4장|끝으로 형제들아 무엇에든지 참되며 무엇에든지 경건하며 무엇에든지 옳으며 
83|빌립보서 4장|무엇에든지 정결하며 무엇에든지 사랑 받을 만하며 무엇에든지 칭찬 받을 만하며 
83|빌립보서 4장|무슨 덕이 있든지 무슨 기림이 있든지 이것들을 생각하라 
83|빌립보서 4장|너희는 내게 배우고 받고 듣고 본 바를 행하라 
83|빌립보서 4장|(다같이) 그리하면 평강의 하나님이 너희와 함께 계시리라(4-9)
84|히브리서 11장|믿음은 바라는 것들의 실상이요 보이지 않는 것들의 증거니 
84|히브리서 11장|선진들이 이로써 증거를 얻었느니라 
84|히브리서 11장|믿음으로 모든 세계가 하나님의 말씀으로 지어진 줄을 우리가 아나니 
84|히브리서 11장|보이는 것은 나타난 것으로 말미암아 된 것이 아니니라 
84|히브리서 11장|믿음으로 아벨은 가인보다 더 나은 제사를 하나님께 드림으로 의로운 자라 하시는 증거를 얻었으니 
84|히브리서 11장|하나님이 그 예물에 대하여 증언하심이라 그가 죽었으나 그 믿음으로써 지금도 말하느니라 
84|히브리서 11장|믿음으로 에녹은 죽음을 보지 않고 옮겨졌으니 하나님이 그를 옮기심이로 다시 
84|히브리서 11장|보이지 아니하였느니라 
84|히브리서 11장|그는 옮겨지기 전에 하나님을 기쁘시게 하는 자라 하는 증거를 받았느니라 
84|히브리서 11장|믿음이 없이는 하나님을 기쁘시게 하지 못하나니 
84|히브리서 11장|하나님께 나아가는 자는 반드시 그가 계신 것과 또한 그가 자기를 찾는 자들에게 
84|히브리서 11장|상주시는 이심을 믿어야 할지니라(1-6)
85|요한1서 4장|사랑하는 자들아 우리가 서로 사랑하자 사랑은 하나님께 속한 것이니 
85|요한1서 4장|사랑하는 자마다 하나님으로부터 나서 하나님을 알고 
85|요한1서 4장|사랑하지 아니하는 자는 하나님을 알지 못하나니 
85|요한1서 4장|이는 하나님은 사랑이심이라 
85|요한1서 4장|하나님의 사랑이 우리에게 이렇게 나타난 바 되었으니 
85|요한1서 4장|하나님이 자기의 독생자를 세상에 보내심은 그로 말미암아 우리를 살리려 하심이라 
85|요한1서 4장|사랑은 여기 있으니 우리가 하나님을 사랑한 것이 아니요 
85|요한1서 4장|하나님이 우리를 사랑하사 우리 죄를 속하기 위하여 화목 제물로 그 아들을 보내셨음이라 
85|요한1서 4장|사랑하는 자들아 하나님이 이같이 우리를 사랑하셨은즉 
